abs_pretanh,actor_ent,actor_logprob,actor_loss,actor_loss_bc,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,max_abs_pretanh,step,total_time
3.983551313433796,-28.676084518432617,30.592636978149415,-5.409005594402552,0.0,1.3608870774507522,126751.0,1.4874602925181388,4.931986693069339,4.939068373695016,5.0583197803497315,7.0,245.0,0.0,8.238352364850135,2000,5.115990824401378,1000.0,244.8405478000641
4.462428875923157,-28.676084518432617,30.746947479248046,-9.024446687698365,0.0,0.3313588002994657,127731.0,0.31628541558980944,8.667180119514466,8.66714344882965,8.670817520141602,14.0,245.0,0.0,22.84474033742808,4000,5.86834825515747,2000.0,330.6371030807495
5.234639534950256,-28.676084518432617,30.681637607574462,-12.293819751739502,0.0,0.260784921631217,128711.0,1.0597910419106484,11.634313230514527,11.634548803329468,11.638523151397704,21.0,245.0,0.125,26.285994549791877,6000,11.266856286048888,3000.0,405.20152616500854
5.453344895362854,-28.676084518432617,30.721717262268065,-16.63634923362732,0.0,0.344112672328949,129691.0,2.5326864005327225,15.670768957138062,15.670458646774293,15.676451435089112,28.0,245.0,0.25,24.65128319912864,8000,14.155676805496215,4000.0,484.7105724811554
5.510328405380249,-28.676084518432617,30.644305187225342,-22.410118270874023,0.0,0.35854441264271736,130671.0,5.6206810188293455,20.988107849121093,20.98817512130737,20.99511294937134,35.0,245.0,0.0,24.160383856887638,10000,14.430304105758667,5000.0,565.8351120948792
5.761704969406128,-28.676084518432617,30.60420204925537,-27.279351833343505,0.0,0.3241153710186481,131651.0,9.38517405796051,25.943507503509522,25.943704093933107,25.950475704193114,42.0,245.0,0.125,25.859910678695158,12000,16.75492623901367,6000.0,641.6281046867371
5.518636480331421,-28.676084518432617,30.570647407531737,-32.85033863449097,0.0,0.42209182035923004,132771.0,11.932021406173707,31.154220935821535,31.154318584442137,31.164241569519042,49.0,245.0,0.625,23.620248037209706,14000,14.8082963848114,7000.0,724.6077597141266
5.5612180032730105,-28.676084518432617,30.59007012939453,-40.37288200378418,0.0,0.46882879388332366,133751.0,12.995745673179627,38.41465828704834,38.41446772003174,38.421779579162596,57.0,248.88888888888889,0.2222222222222222,31.709755051580373,16000,15.623199146270752,8000.0,795.2484827041626
5.31603053188324,-28.676084518432617,30.469853115081786,-46.99287523651123,0.0,0.5101350488066674,134731.0,14.70100053215027,45.085806159973146,45.08571614837646,45.09481036376953,64.0,245.0,0.25,22.22214832412178,18000,16.840238445281983,9000.0,883.4487769603729
5.41064825630188,-28.676084518432617,30.500971839904786,-50.93154978942871,0.0,0.5809430738091469,135711.0,14.976567242622375,49.19413034057617,49.194882217407226,49.20129764556885,71.0,245.0,0.75,28.172308900741537,20000,16.36252301979065,10000.0,953.0206401348114
4.949943218231201,-28.676084518432617,30.428310955047607,-55.0335145111084,0.0,0.7130106071233749,136691.0,14.376311367034912,53.20682461547852,53.207084495544436,53.214247413635256,78.0,245.0,0.875,22.6484111336071,22000,16.113886081695558,11000.0,1039.5609283447266
4.763023691177368,-28.676084518432617,30.3866602935791,-60.03929653930664,0.0,0.8046188035011291,137671.0,16.255803352355958,58.19899373626709,58.198821342468264,58.20575619506836,85.0,245.0,0.375,27.639228771916333,24000,15.557045295715332,12000.0,1110.4746298789978
4.702745270729065,-28.676084518432617,30.28901038360596,-63.75355690765381,0.0,0.7627703548669815,138651.0,17.93656948661804,62.0321794128418,62.03263217163086,62.03993799591064,92.0,245.0,0.375,22.491461343307233,26000,15.565192995071412,13000.0,1197.6188125610352
4.720327681541443,-28.676084518432617,30.277145317077636,-67.20923872375488,0.0,0.8295312912464142,139771.0,15.297511427879334,65.50321565246583,65.5039023513794,65.50683224487305,99.0,245.0,0.875,28.91056245544529,28000,16.18357550430298,14000.0,1265.4141047000885
4.653513798713684,-28.676084518432617,30.297555599212647,-71.86634461975098,0.0,0.8996084458827972,140751.0,15.23040538406372,69.89554512023926,69.89602351379395,69.90478018188476,107.0,248.88888888888889,0.7777777777777778,26.221051323769526,30000,16.88154983139038,15000.0,1350.841649055481
4.373332858085632,-28.676084518432617,30.25448274230957,-76.01629998779296,0.0,1.0028150866031647,141731.0,13.541148250579834,74.17521133422852,74.17507191467286,74.18088984680176,114.0,245.0,0.75,26.23298242085757,32000,15.842755048751831,16000.0,1425.5567536354065
4.312672096729279,-28.676084518432617,30.212277667999267,-78.33917388916015,0.0,1.029111107826233,142711.0,11.694222980499267,76.69331820678711,76.69353242492676,76.69681564331054,121.0,245.0,0.5,24.407535880543875,34000,15.942938913345337,17000.0,1505.8598217964172
4.378486496925354,-28.676084518432617,30.241119552612304,-79.41274436950684,0.0,1.0296351178884506,143691.0,14.034282341957093,78.01197621154785,78.01237142944336,78.01533944702149,128.0,245.0,0.75,23.542930589332272,36000,17.079114152908325,18000.0,1589.1119902133942
4.477092481613159,-28.676084518432617,30.254017711639403,-80.87720082092285,0.0,1.0565992183685302,144671.0,17.686743606567383,79.5060174407959,79.50586920166016,79.50995361328125,135.0,245.0,0.75,26.165754308336677,38000,18.24313610649109,19000.0,1664.0190620422363
4.625868112564087,-28.676084518432617,30.274448535919188,-83.57840028381348,0.0,1.0583711924552917,145651.0,16.57691221523285,82.1355806274414,82.13603038024903,82.13962359619141,142.0,245.0,0.375,22.084507101581487,40000,18.52310778427124,20000.0,1752.7690625190735
4.593997454643249,-28.676084518432617,30.264190555572508,-84.99973957824707,0.0,1.0989385681152344,146771.0,14.038980916976929,83.5191711730957,83.51995626831055,83.52096731567383,149.0,245.0,0.875,28.55631316844874,42000,19.174033378601074,21000.0,1821.4053750038147
4.586626209259033,-28.676084518432617,30.29527485656738,-86.40140269470214,0.0,1.1334970036745071,147751.0,14.250438362121582,84.9505905303955,84.9505500793457,84.95465022277833,157.0,248.88888888888889,0.5555555555555556,25.811910146185156,44000,18.29269919013977,22000.0,1908.1870205402374
4.80251882648468,-28.676084518432617,30.32633331680298,-87.55871940612793,0.0,1.1624254620075225,148731.0,13.599294123649598,86.1112536315918,86.11200140380859,86.11369134521485,164.0,245.0,0.5,28.114124943246107,46000,19.33749795150757,23000.0,1977.9028673171997
4.786811148643493,-28.676084518432617,30.34032599258423,-89.37004350280762,0.0,1.1418012000322342,149711.0,13.68837835597992,87.93463116455078,87.93531118774413,87.93811051940918,171.0,245.0,0.125,21.695410219642717,48000,18.924268283843993,24000.0,2068.2445573806763
4.621030084609985,-28.676084518432617,30.312152297973633,-89.94687699890137,0.0,1.0914403315782546,150691.0,12.279528433799744,88.565,88.56535928344726,88.56865112304688,178.0,245.0,0.0,27.389862226841597,50000,18.43548850440979,25000.0,2139.8038811683655
4.43459558391571,-28.676084518432617,30.265662422180174,-89.64155607604981,0.0,1.0665471642017363,151671.0,10.902081387519836,88.2900397644043,88.29007946777344,88.29096260070801,185.0,245.0,0.5,10.587684478373598,52000,18.0156767578125,26000.0,2324.92462348938
4.445805945396423,-28.676084518432617,30.258000045776367,-89.43519564819336,0.0,1.1214953383207322,152651.0,10.377817234039307,88.05607373046875,88.05628086853028,88.0590305633545,192.0,245.0,0.875,32.14236302242446,54000,17.40329216003418,27000.0,2385.9033393859863
4.390090715408325,-28.676084518432617,30.236470176696777,-89.61775508117675,0.0,1.1797345771789551,153771.0,9.615870420455932,88.13959101867675,88.13969667053223,88.14049592590332,199.0,245.0,0.875,32.04534065378236,56000,17.66543507385254,28000.0,2447.0666785240173
4.38343965625763,-28.676084518432617,30.241323902130127,-90.28560066223145,0.0,1.2308485721349716,154751.0,9.557513101577758,88.71527502441407,88.71583865356445,88.71724433898926,207.0,248.88888888888889,0.8888888888888888,37.1641363865803,58000,18.001163986206056,29000.0,2507.3398406505585
4.515463791847229,-28.676084518432617,30.28759061050415,-90.89088505554199,0.0,1.2814678030014037,155731.0,8.306755639076233,89.36059855651855,89.360666305542,89.36196104431153,214.0,245.0,0.875,32.35947389553672,60000,17.919085964202882,30000.0,2567.909429550171
4.503673523902893,-28.676084518432617,30.321756034851074,-91.29432266235352,0.0,1.3376541333198548,156711.0,7.763645303249359,89.83212803649903,89.83257965087891,89.83389422607422,221.0,245.0,0.875,32.42716577440545,62000,18.420829107284547,31000.0,2628.3525791168213
4.523663670539856,-28.676084518432617,30.290017894744874,-92.09517471313477,0.0,1.3772377598285674,157691.0,7.651193947315216,90.6076210784912,90.6076099395752,90.61026307678223,228.0,245.0,0.875,32.715628913040064,64000,18.787325799942018,32000.0,2688.2627840042114
4.589909081459045,-28.676084518432617,30.317459453582764,-92.98914291381836,0.0,1.4126885030269623,158671.0,7.137948749542236,91.509513671875,91.50940165710449,91.51268426513671,235.0,245.0,0.75,32.610932242158185,66000,17.96421323776245,33000.0,2748.3653292655945
4.568599593162537,-28.676084518432617,30.326982177734376,-93.47398324584961,0.0,1.4501355183124542,159651.0,6.555542052745819,92.12782446289063,92.12776622009277,92.12951960754394,242.0,245.0,0.875,32.985073548914265,68000,18.19466895866394,34000.0,2807.786147594452
4.477962691307068,-28.676084518432617,30.3210505027771,-93.92251596069336,0.0,1.484623594045639,160771.0,6.2579926800727845,92.60111138916015,92.60130236816406,92.60307876586914,249.0,245.0,0.875,32.744307885265606,70000,17.03716770744324,35000.0,2867.6438801288605
4.4578231954574585,-28.676084518432617,30.31596603012085,-94.21183134460449,0.0,1.5170523142814636,161751.0,6.3905941696166995,92.91071656799316,92.91098313903808,92.91135737609864,257.0,248.88888888888889,0.8888888888888888,37.37503918460521,72000,16.05937357521057,36000.0,2927.57692861557
4.6253135919570925,-28.676084518432617,30.332600551605225,-94.99517698669433,0.0,1.5486243236064912,162731.0,7.14545718383789,93.64390058898925,93.6440671081543,93.64608181762695,264.0,245.0,0.875,32.13531912488662,74000,16.219298282623292,37000.0,2988.5690109729767
4.672041275024414,-28.676084518432617,30.36829193496704,-95.61681712341309,0.0,1.5910884370803833,163711.0,6.5144180722236635,94.3432666015625,94.34357531738281,94.3454083404541,271.0,245.0,0.875,32.25067794075486,76000,16.013026571273805,38000.0,3049.342928171158
4.62907262802124,-28.676084518432617,30.37604577255249,-96.10894911193847,0.0,1.604087521791458,164691.0,7.336779511451721,94.86328358459473,94.86346899414062,94.86522640991211,278.0,245.0,0.5,31.681879674396573,78000,16.207180126190185,39000.0,3111.207944869995
4.69028754234314,-28.676084518432617,30.362015495300295,-95.86020349121094,0.0,1.5787616033554077,165671.0,8.017519870758056,94.77320231628418,94.77327027893067,94.77597857666015,285.0,245.0,0.5,31.562996674316356,80000,19.14997763252258,40000.0,3173.3059782981873
4.634152212142944,-28.676084518432617,30.3422396774292,-95.90589813232423,0.0,1.5861209361553192,166651.0,6.815459825992584,94.84886297607422,94.84875268554687,94.84996481323242,292.0,245.0,0.75,32.16325088547147,82000,17.136468755722046,41000.0,3234.245093345642
4.458747686386109,-28.676084518432617,30.328895416259765,-95.42430906677247,0.0,1.6047987167835236,167771.0,5.58715124130249,94.37353616333007,94.37353172302247,94.3741929321289,299.0,245.0,0.875,32.487532033273126,84000,15.970121948242188,42000.0,3294.5759315490723
4.437231498718262,-28.676084518432617,30.32730335235596,-95.03403649902344,0.0,1.6388260560035706,168751.0,5.339409084320068,94.01828309631348,94.01812094116211,94.0183052520752,307.0,248.88888888888889,0.8888888888888888,36.86698425585099,86000,15.388526456832885,43000.0,3355.3349030017853
4.3965776720047,-28.676084518432617,30.333606243133545,-94.91481927490234,0.0,1.665811019897461,169731.0,4.909307060718536,93.91259890747071,93.91268205261231,93.91352371215821,314.0,245.0,0.875,32.165723369701205,88000,14.864170202255249,44000.0,3416.2693326473236
4.409129850387573,-28.676084518432617,30.3278790473938,-94.60560083007813,0.0,1.686656405687332,170711.0,4.582033770561218,93.61320652770996,93.61338870239258,93.61470849609375,321.0,245.0,0.875,32.1666756172493,90000,15.006424686431885,45000.0,3477.2019588947296
4.329372486114502,-28.676084518432617,30.320665378570556,-94.54228671264649,0.0,1.713686084985733,171691.0,4.093517077207565,93.55157902526855,93.55132461547852,93.55151019287109,328.0,245.0,0.875,31.949959418155252,92000,13.92169965171814,46000.0,3538.5478909015656
4.275185029506684,-28.676084518432617,30.319537910461428,-94.5551628112793,0.0,1.7286850187778473,172671.0,4.286439175605774,93.56616442871093,93.56635520935059,93.56742738342285,335.0,245.0,0.875,31.55864717980908,94000,13.00196346282959,47000.0,3600.6544828414917
4.254178963184357,-28.676084518432617,30.321468502044677,-94.66978527832032,0.0,1.7600196108818054,173651.0,4.012463050603866,93.66893658447266,93.66897636413574,93.66952726745606,342.0,245.0,0.875,31.889831477669617,96000,13.309141157150268,48000.0,3662.11608171463
4.2608710703849795,-28.676084518432617,30.328841747283935,-94.84263021850586,0.0,1.774352042198181,174771.0,3.855105134487152,93.85687648010254,93.85687614440918,93.857390625,349.0,245.0,0.875,32.10576936535581,98000,13.3587869682312,49000.0,3723.164300441742
4.240994846820831,-28.676084518432617,30.311962726593016,-95.12033201599121,0.0,1.80308691072464,175751.0,3.945867139816284,94.1693461151123,94.16975883483887,94.16997674560547,357.0,248.88888888888889,0.8888888888888888,36.79833407423576,100000,13.308210983276368,50000.0,3784.0366220474243
4.31804767036438,-28.676084518432617,30.332778633117677,-95.17623182678223,0.0,1.8145087909698487,176731.0,3.8768396363258364,94.23346018981934,94.23312387084961,94.23488906860352,364.0,245.0,0.875,11.175178772480503,102000,13.595313606262208,51000.0,3959.425316095352
4.338902890205383,-28.676084518432617,30.339199001312256,-95.38548638916015,0.0,1.8468123548030853,177711.0,3.321828862905502,94.46305847167969,94.46314227294921,94.4641322631836,371.0,245.0,0.875,31.388475620676736,104000,13.625189575195312,52000.0,4021.8686168193817
4.367364142417908,-28.676084518432617,30.34301165008545,-95.59306929016114,0.0,1.8557745351791382,178691.0,3.2997210087776185,94.67534696960449,94.67544505310059,94.67635433959961,378.0,245.0,0.875,31.938730989786585,106000,13.88333754348755,53000.0,4083.2361154556274
4.3606439909935,-28.676084518432617,30.34062240600586,-95.66262823486328,0.0,1.8664144427776337,179671.0,3.09802157497406,94.76812994384765,94.76821708679199,94.7688210144043,385.0,245.0,0.875,31.885772850720922,108000,14.07670439529419,54000.0,4144.705537557602
4.370013153076171,-28.676084518432617,30.349110469818115,-95.77202854919433,0.0,1.886204053878784,180651.0,3.0223931109905244,94.9011855316162,94.90114067077637,94.90163972473144,392.0,245.0,0.875,32.03016432873877,110000,13.944631086349487,55000.0,4205.897856473923
4.379672925949096,-28.676084518432617,30.35819575881958,-95.91070686340332,0.0,1.9092126631736754,181771.0,3.1771256580352785,95.05892686462403,95.05905992126465,95.06006272888183,399.0,245.0,0.875,31.89253070938443,112000,13.96991084098816,56000.0,4267.354253768921
